id,label,length_width_ratio,solidity
1039,Arundinaria,12.24409449,0.964886115
1034,Arundinaria,10.62773723,0
412,Arundinaria,8.590909091,0.956663123
37,Arundinaria,11.21212121,0.954602033
423,Arundinaria,6.813953488,1
199,Arundinaria,8.139240506,0.957362985
454,Arundinaria,9.231292517,0.943916402
488,Betula,1.983014862,0.947657689
286,Betula,1.87184874,0.933337394
18,Betula,1.838709677,0.949359693
175,Betula,1.754455446,0.948230941
747,Betula,2.083732057,0.950449442
1097,Betula,1.885650224,0.937195689
672,Betula,1.913580247,0.951505687
758,Betula,1.941883768,0.941297514
443,Betula,1.87063655,0.935800391
341,Betula,2.015384615,0.937545803
1393,Betula,1.609756098,0.820434278
339,Betula,1.451282051,0.844626462
461,Betula,1.349056604,0.83653181
621,Betula,1.467248908,0.849459547
1213,Betula,1.197478992,0.886065483
1013,Betula,1.31512605,0.85862499
1052,Betula,1.407407407,0.861935643
1473,Betula,1.28959276,0.890582777
415,Betula,1.393364929,0.863276115
615,Betula,1.361111111,0.817139488
992,Callicarpa,2.848275862,0.931343412
558,Callicarpa,2.455782313,0.951670734
143,Callicarpa,3.3671875,0.947468387
73,Callicarpa,3.37944664,0.929594268
765,Callicarpa,2.792114695,0.961772321
1119,Callicarpa,2.7,0.959913147
1367,Callicarpa,3.200757576,0.951827607
1179,Callicarpa,2.815884477,0.953967419
380,Callicarpa,3.393822394,1
969,Callicarpa,3.037453184,0.956141476
1087,Castanea,2.073170732,0.897121859
1296,Castanea,2.329741379,0.872926033
1153,Castanea,2.357142857,0.861949793
1511,Castanea,2.281632653,0.909506746
425,Castanea,2.650900901,0.882953172
1229,Castanea,2.243902439,0.897751001
1273,Castanea,2.401544402,0.893596254
926,Castanea,2.193258427,0.88711109
769,Castanea,2.901176471,0.882680499
592,Castanea,2.225321888,0.918506004
153,Celtis,1.75074184,0.920462201
169,Celtis,1.820895522,0.922290475
249,Celtis,1.625,0.932503635
100,Celtis,1.72,0
1425,Celtis,1.811046512,0.921073513
1175,Celtis,1.675516224,0.93549486
566,Celtis,1.729651163,0.926999162
1277,Celtis,1.8,0.925734637
61,Celtis,1.679300292,0.929568573
115,Celtis,1.448467967,1
58,Cercis,1.136597938,0.974839251
582,Cercis,1.189839572,0.967461565
242,Cercis,1.05955335,0.977572273
551,Cercis,1.148541114,0.963042235
398,Cercis,1.124031008,0.973788668
427,Cercis,1.029484029,0.978937276
1094,Cercis,1.109414758,0.971716548
914,Cercis,1.177419355,0.96122146
1471,Cercis,1.125641026,0.979544192
88,Cercis,1.121447028,0.971693418
513,Cornus,2.12254902,0.951224188
450,Cornus,2.26056338,0.931941639
800,Cornus,2.30071599,0.948065103
42,Cornus,2.052516411,0.964336983
1461,Cornus,1.690566038,0.97721433
745,Cornus,2.002164502,0.960737802
1405,Cornus,2.289473684,0.933390427
662,Cornus,2.299212598,0.943302189
737,Cornus,1.822894168,0.974157417
1256,Cornus,2.07112069,0.946096605
881,Cornus,1.597733711,0.963072885
1398,Cornus,1.593220339,0.963585827
71,Cornus,1.486263736,0.973759771
1527,Cornus,1.533898305,0.968085106
273,Cornus,1.450819672,0.974055987
614,Cornus,1.684210526,0.971318992
757,Cornus,1.78041543,0.961895387
1169,Cornus,1.744868035,0.961237912
932,Cornus,1.479338843,0.972493071
1345,Cornus,1.843373494,1
217,Cornus,1.892183288,0.968442359
1208,Cornus,2.029239766,0.966240333
972,Cornus,1.99375,0.962185156
635,Cornus,2.639705882,0.956550575
523,Cornus,2.04290429,0.96318031
463,Cornus,1.971530249,0.967167739
939,Cornus,1.892857143,0.969969503
837,Cornus,1.978915663,0.96374565
677,Cornus,2.431818182,0.970552887
467,Cornus,2.158064516,0.961447018
572,Cotinus,1.58,0.958101668
1431,Cotinus,1.67638484,0.950231397
831,Cotinus,1.511111111,0.964907931
1386,Cotinus,1.537815126,0.960064651
622,Cotinus,1.624277457,0.957176206
360,Cotinus,1.523160763,0.942153533
1112,Cotinus,1.663793103,0.954821451
60,Cotinus,1.455801105,0.963747004
224,Cotinus,1.501392758,0.967860797
552,Cotinus,1.385638298,0.96555246
1284,Crataegus,1.008080808,0.807864687
968,Crataegus,1.13490364,0.830392101
709,Crataegus,1.274463007,1
1017,Crataegus,1.085526316,0.82690386
218,Crataegus,1.439613527,0.752880955
366,Crataegus,1.020576132,0.833478551
1066,Crataegus,1.079497908,0.772519574
721,Crataegus,1.064239829,0.822362754
1372,Crataegus,1.201980198,1
630,Crataegus,1.104121475,0.819808018
1392,Cytisus,2.356097561,0.97007256
49,Cytisus,2.125,0.975779201
1460,Cytisus,2.245614035,0.978427143
1132,Cytisus,2.35078534,0.971922798
792,Cytisus,2.134328358,0.980552091
553,Cytisus,2.441314554,0.970654844
1263,Cytisus,2.217142857,0.980873949
571,Cytisus,2.241573034,0.971144299
1355,Cytisus,2.369047619,0.964193352
419,Cytisus,2.140495868,0.965538118
1239,Eucalyptus,3.267175573,0.632252024
289,Eucalyptus,3.28125,0.641509048
678,Eucalyptus,2.878881988,0.583681837
882,Eucalyptus,4.151041667,0.895449946
56,Eucalyptus,3.103305785,0.618155762
752,Eucalyptus,3.065843621,0.764616328
720,Eucalyptus,3.628571429,0.883270471
689,Eucalyptus,4.084158416,0.895886923
771,Eucalyptus,4.057416268,0.73864505
844,Eucalyptus,3.523584906,0.679579228
302,Eucalyptus,3.551724138,0.967243722
1186,Eucalyptus,3.043824701,0.976383314
760,Eucalyptus,2.88671875,0.971709091
996,Eucalyptus,2.378091873,0.976592142
173,Eucalyptus,3.582278481,0.957898874
1378,Eucalyptus,3.213114754,0.975333715
797,Eucalyptus,3.872807018,0.963309305
606,Eucalyptus,2.564102564,0.98132403
588,Eucalyptus,2.417266187,0.981859163
1452,Eucalyptus,2.572992701,0.977138307
310,Eucalyptus,2.301526718,0.972385735
772,Eucalyptus,2.181818182,0.962572805
1344,Eucalyptus,2.531746032,0.954676433
1373,Eucalyptus,2.091205212,0.955592298
1514,Eucalyptus,2.04494382,0.967059103
904,Eucalyptus,1.828313253,0.971778515
1080,Eucalyptus,2.446280992,0.953455289
660,Eucalyptus,2.042857143,0.964141526
393,Eucalyptus,2.284090909,0.958051815
265,Eucalyptus,2.161392405,0.959952793
1202,Fagus,1.628272251,0.942329983
516,Fagus,1.523573201,0.963608243
25,Fagus,1.712820513,0.959042876
258,Fagus,1.559585492,0.975978313
623,Fagus,1.704960836,0.954786072
45,Fagus,1.63255814,0.956314309
335,Fagus,1.579746835,0.970157785
437,Fagus,1.531818182,0.9568039
774,Fagus,1.75,0.953774917
1289,Fagus,1.766666667,0.964270966
462,Ginkgo,1.585561497,0.901960784
178,Ginkgo,1.487113402,0.824875795
116,Ginkgo,1.388174807,0.826360482
645,Ginkgo,1.401960784,0.800544751
1319,Ginkgo,1.470737913,0.818994606
1309,Ginkgo,1.430693069,0.822377199
532,Ginkgo,1.379146919,0.806180564
1536,Ginkgo,1.446078431,0.793018723
806,Ginkgo,1.544,0.813950228
413,Ginkgo,1.389548694,0.786670964
1349,Ilex,1.779874214,0.945687441
963,Ilex,1.920634921,0.941051412
1346,Ilex,1.810298103,0.940893341
1438,Ilex,1.705539359,0.929127159
155,Ilex,1.777456647,0.937552785
1325,Ilex,1.580952381,0.912653409
910,Ilex,1.677740864,0.946542348
600,Ilex,1.965616046,0.946605819
248,Ilex,1.874576271,0.924521433
1501,Ilex,1.90504451,0.9132612
789,Ilex,1.740425532,0.97469836
1463,Ilex,1.657894737,0.980915913
1250,Ilex,1.710084034,0.976938938
231,Ilex,1.861244019,0.95884784
1056,Ilex,1.70531401,0.964798602
106,Ilex,1.67281106,0.977462805
1360,Ilex,1.930693069,0.963033714
1347,Ilex,1.640186916,0.966112508
697,Ilex,1.708333333,0.973320097
1574,Ilex,1.906403941,0.967321712
1197,Liquidambar,1.318343195,0.554323986
1391,Liquidambar,1.206163656,0.530599721
396,Liquidambar,1.167346939,0.567231045
827,Liquidambar,1.206349206,0.515865381
568,Liquidambar,1.276159655,0.479500659
573,Liquidambar,1.167152575,0.503103993
1350,Liquidambar,1.154239019,0.52832049
358,Liquidambar,1.285513361,0.510033027
124,Liquidambar,1.212273642,0.483603207
219,Liquidambar,1.377204885,0.533433858
538,Liriodendron,1.095180723,0.902647965
878,Liriodendron,1.172684458,0.83615856
794,Liriodendron,1.135883905,0.888772463
48,Liriodendron,1.055367232,0.833554269
85,Liriodendron,1.031884058,0.85655529
430,Liriodendron,1.094235033,0.837297387
501,Liriodendron,1.007821229,0.865653805
722,Liriodendron,1.156906077,0.860587688
122,Liriodendron,1.025498891,0.856475326
212,Liriodendron,1.134163209,0.812985762
325,Lithocarpus,2.720221607,0.978258039
908,Lithocarpus,2.437974684,0.985803104
348,Lithocarpus,2.666666667,0.982714381
252,Lithocarpus,2.458515284,0.984399842
149,Lithocarpus,2.462724936,0.9822703
585,Lithocarpus,2.541450777,0.987319214
811,Lithocarpus,2.396648045,0.987084875
597,Lithocarpus,2.357326478,0.978012127
519,Lithocarpus,2.359459459,0.977849709
1131,Lithocarpus,2.329048843,0.986483639
410,Lithocarpus,2.664310954,0.957209944
1147,Lithocarpus,2.304054054,0.976330323
1483,Lithocarpus,2.666666667,0.959634929
1394,Lithocarpus,2.323432343,0.951012115
241,Lithocarpus,2.47440273,0.962505307
1036,Lithocarpus,2.334437086,0.955051987
616,Lithocarpus,2.480968858,1
619,Lithocarpus,2.37,0.953225212
233,Lithocarpus,2.913043478,0.956701364
428,Lithocarpus,2.432432432,0.948215594
856,Magnolia,1.877755511,0.96858725
363,Magnolia,1.79350348,0.970066076
1384,Magnolia,1.794432548,0.970646181
328,Magnolia,1.709507042,0.961147743
809,Magnolia,1.620869565,0.967188913
214,Magnolia,1.710629921,0.971409376
854,Magnolia,1.684021544,0.959713972
1219,Magnolia,1.688695652,0.965304456
1031,Magnolia,1.723232323,0.955604438
1206,Magnolia,1.826722338,0.964183189
411,Magnolia,2.203252033,0.966038741
749,Magnolia,2.201591512,0.963094357
562,Magnolia,2.087912088,0.969705422
338,Magnolia,2.184986595,0.971408994
748,Magnolia,2.336870027,0.967446943
256,Magnolia,1.982248521,0.972056283
8,Magnolia,1.961340206,0.987569825
1049,Magnolia,2.056756757,0.976492878
874,Magnolia,2.076923077,0.970597181
1575,Magnolia,1.896373057,0.985509835
390,Morus,1.175105485,0.912771055
550,Morus,1.33819242,0.942405602
716,Morus,1.215946844,0.940706929
304,Morus,1.301369863,0.934894419
1254,Morus,1.289433384,0.955857757
711,Morus,1.256157635,0.952220912
981,Morus,1.131147541,0.922006638
1173,Morus,1.206779661,0.919002251
1228,Morus,1.209302326,0.927065625
1440,Morus,1.277108434,0.940082136
502,Olea,3.300653595,0.966178804
931,Olea,3.660550459,0.977982691
449,Olea,3.279069767,0.970360189
633,Olea,2.85840708,0.972110828
1499,Olea,3.859649123,0.978665667
732,Olea,2.840909091,0.980911728
1032,Olea,3.634782609,0.985266977
1251,Olea,3.308270677,0.976835627
1505,Olea,3.954545455,0.975099854
342,Olea,3.690909091,0.974591183
1330,Phildelphus,2.137931034,0.951348797
886,Phildelphus,2.238095238,0.982341163
269,Phildelphus,2.232484076,0.961951155
1271,Phildelphus,2.065217391,0.956854829
609,Phildelphus,2.235087719,0.949228922
952,Phildelphus,2.088957055,0.958277486
673,Phildelphus,1.563380282,0.978044606
1014,Phildelphus,2.132450331,0.965680944
520,Phildelphus,1.939473684,0.963503043
26,Phildelphus,2.208053691,0.967135074
970,Populus,1.533665835,0.891500793
656,Populus,1.43358396,0
740,Populus,1.322418136,0.934285714
559,Populus,1.515463918,0.91872202
30,Populus,1.602150538,0.929158637
455,Populus,1.548969072,0.916046084
933,Populus,1.573643411,0.902803047
994,Populus,1.397560976,0.923325947
294,Populus,1.426395939,0.935237768
367,Populus,1.496221662,0.75
1223,Populus,1.183673469,0.888542518
1545,Populus,1.20045045,0.891529541
440,Populus,1.148230089,0.891582706
530,Populus,1.102222222,0.900555732
388,Populus,1.212765957,0.905039775
1001,Populus,1.183066362,0.896102825
694,Populus,1.139689579,0.869122338
1521,Populus,1.053691275,0.90403958
237,Populus,1.167800454,0.888802878
561,Populus,1.130530973,0.88687504
634,Populus,1.237762238,0.893485414
601,Populus,1.269230769,0.900761193
397,Populus,1.275058275,0.892340136
883,Populus,1.538043478,0.902511592
470,Populus,1.439528024,0.883773662
1413,Populus,1.265582656,0.874706844
712,Populus,1.219907407,0.904582236
282,Populus,1.191873589,0.897925502
188,Populus,1.120204604,0.896126626
985,Populus,1.224586288,0.905039644
894,Prunus,2.27173913,0.88747828
987,Prunus,2.444108761,0.907989183
924,Prunus,2.705357143,1
1286,Prunus,2.503597122,0.908906363
81,Prunus,2.692090395,0.896610193
1340,Prunus,2.181818182,0.896634884
456,Prunus,2.90060241,0.924080402
1322,Prunus,2.507204611,0.899227334
865,Prunus,2.246537396,0.896737945
145,Prunus,2.711956522,0.905370434
1547,Prunus,1.957055215,0.928463472
542,Prunus,2.349090909,0.918360322
1324,Prunus,2.184491979,0.93061555
1496,Prunus,1.645539906,0.936264844
1414,Prunus,2.029325513,0.916459732
1172,Prunus,1.755144033,0.921996178
80,Prunus,1.771698113,0.893499994
1411,Prunus,1.75,0.918299607
1468,Prunus,1.859913793,0.917138994
859,Prunus,1.829885057,0.919982373
1023,Pterocarya,3.541237113,0.966860113
1076,Pterocarya,3.395939086,0.966358191
762,Pterocarya,3.44047619,0.967876487
966,Pterocarya,3.479166667,0.968528958
1518,Pterocarya,3.362694301,0.952740883
2,Pterocarya,3.286486486,0.966038967
1328,Pterocarya,3.165680473,0.972559629
937,Pterocarya,2.885350318,0.968486319
431,Pterocarya,3.965909091,0.967358677
1408,Pterocarya,3.533742331,0.966096505
1310,Quercus,2.25,0.8779121
1584,Quercus,2.003095975,0.920053704
955,Quercus,1.817391304,1
759,Quercus,1.555256065,0.878201442
595,Quercus,1.696883853,1
1157,Quercus,2.283333333,0.896069857
134,Quercus,1.990936556,0.898477105
21,Quercus,1.967647059,0.8421826
1134,Quercus,2.115987461,0.883245432
260,Quercus,1.887905605,0.884752231
517,Quercus,1.425257732,0.934676425
206,Quercus,1.44047619,0.938676669
387,Quercus,1.605263158,0.937288397
478,Quercus,1.797687861,0.926390757
392,Quercus,1.609418283,0.946574396
142,Quercus,1.620111732,0.940210685
340,Quercus,1.224324324,0.958813484
204,Quercus,1.510971787,0.920309763
243,Quercus,1.674846626,0.937215843
1457,Quercus,1.604863222,0.927878479
508,Quercus,1.492836676,0.96495055
958,Quercus,1.174563591,0.940969192
1312,Quercus,1.437837838,0.949367917
861,Quercus,1.371657754,0.943102732
75,Quercus,1.526610644,1
728,Quercus,1.54084507,0.945519428
1374,Quercus,1.293506494,0.950526588
849,Quercus,1.363395225,0.93765954
133,Quercus,1.671511628,0
1449,Quercus,1.272493573,0.936430073
1507,Quercus,2.290429043,0.892162925
452,Quercus,2.077586207,0.876924115
642,Quercus,1.961956522,0.870991878
14,Quercus,2.60546875,0.921777941
1205,Quercus,2.150306748,0.882712812
999,Quercus,2.085152838,0.876234194
896,Quercus,2.072992701,0.911662062
494,Quercus,2.216066482,0.912321315
742,Quercus,2.294117647,0.926349588
1424,Quercus,2.252631579,0.874721836
179,Quercus,2.607594937,0.918901521
848,Quercus,2.487889273,0.919028891
1358,Quercus,2.789256198,0.918095238
948,Quercus,2.388059701,0.924334114
76,Quercus,3.353174603,0.938871342
596,Quercus,2.704,0.926624688
1095,Quercus,2.659722222,0.941009676
826,Quercus,2.440677966,0.914649444
139,Quercus,2.212643678,0.931966046
10,Quercus,2.615131579,0.91936033
1048,Quercus,2.510510511,0.943567478
492,Quercus,2.472826087,0.919869367
228,Quercus,2.786350148,0.923830653
1051,Quercus,2.657681941,0.891491416
863,Quercus,2.675,0.885737066
766,Quercus,2.686842105,0.92379208
825,Quercus,2.614609572,0.925458857
1037,Quercus,2.473684211,0.900576237
1508,Quercus,2.567567568,0.916271271
815,Quercus,2.590909091,0.912925246
901,Quercus,2.751724138,0.823054731
1283,Quercus,2.157303371,0.733670835
667,Quercus,2.656565657,1
165,Quercus,2.37037037,0.80311616
1554,Quercus,2.585284281,0.825440431
548,Quercus,2.771428571,0.744210008
240,Quercus,2.002762431,0.760459964
1220,Quercus,2.475728155,1
1502,Quercus,2.413580247,0.808946534
897,Quercus,3.480286738,0.736505744
1291,Quercus,2.956692913,0.972124215
283,Quercus,2.713754647,0
1479,Quercus,2.653136531,1
458,Quercus,2.660377358,1
168,Quercus,3.154150198,0.968124196
821,Quercus,2.70411985,0.973102575
923,Quercus,2.59057971,0.974533558
326,Quercus,2.645283019,0.974173091
1061,Quercus,2.580071174,1
675,Quercus,2.707865169,0.965916943
1390,Quercus,2.030674847,0.93233394
1145,Quercus,1.813253012,0.950472023
69,Quercus,1.603174603,0.923353193
87,Quercus,1.883116883,0.9379609
1257,Quercus,1.886363636,0.946928918
632,Quercus,1.923566879,0.93245496
22,Quercus,1.834482759,0.940952448
1083,Quercus,1.74,0.945771875
840,Quercus,1.711538462,0.943207845
1027,Quercus,1.587912088,0.94495771
163,Quercus,1.149741824,1
605,Quercus,1.370510397,0
1007,Quercus,1.301270417,0.54463805
1530,Quercus,1.143598616,1
576,Quercus,1.164556962,0.557629153
510,Quercus,1.171171171,0.521800027
469,Quercus,1.072164948,0.532764315
841,Quercus,1.213483146,0.601552232
1539,Quercus,1.148333333,0.501939402
189,Quercus,1.166071429,0.518024354
129,Quercus,2.029032258,0.917464833
1142,Quercus,1.815625,0.942158965
257,Quercus,1.893939394,0
768,Quercus,1.857142857,0.914535843
1072,Quercus,2.108552632,0.954317484
426,Quercus,1.735202492,0.972244018
755,Quercus,1.600591716,0.947131788
63,Quercus,1.920118343,0.876695965
369,Quercus,1.935185185,0.949758932
382,Quercus,1.941558442,0.181818182
581,Quercus,3.451612903,0.981711378
706,Quercus,3.369565217,0.968421177
1110,Quercus,3.385135135,0.975834431
1167,Quercus,3.612676056,0.982147395
816,Quercus,3.320610687,0.973840872
309,Quercus,3.266666667,0.974603451
270,Quercus,3.839160839,0.968323219
1275,Quercus,3.424460432,0.977884562
684,Quercus,3.684563758,0.978521984
330,Quercus,3.21969697,0.981514537
1292,Quercus,1.878504673,0.969309776
1123,Quercus,2.226804124,0.970330692
315,Quercus,2.135313531,0.964475477
101,Quercus,1.872274143,0.961296729
920,Quercus,2.135416667,0.980266739
1236,Quercus,1.721212121,0.967888957
215,Quercus,2.188356164,0.970386067
898,Quercus,1.805555556,0
899,Quercus,1.743119266,0.971179039
1101,Quercus,1.980707396,0.972905108
1281,Quercus,1.162818955,0.53260812
445,Quercus,1.094007051,0.543984874
767,Quercus,1.120670391,0.497379565
779,Quercus,1.372294372,0.537446793
938,Quercus,1.4,0.548651343
824,Quercus,1.149595687,0.466211484
1419,Quercus,1.338129496,1
344,Quercus,1.037296037,0.508569587
490,Quercus,1.29519774,0.50976367
564,Quercus,1.095074456,0.47298655
1480,Quercus,1.727536232,0.954512996
1327,Quercus,2.050724638,0.96629042
682,Quercus,1.95112782,0.953641696
1225,Quercus,2.336996337,0.924491195
654,Quercus,1.854304636,0.962497675
785,Quercus,1.888513514,0.927443265
82,Quercus,1.908163265,0.966460492
871,Quercus,2.185314685,0.966245445
1516,Quercus,1.882352941,0.95398787
1166,Quercus,2.006920415,0.953306906
275,Quercus,1.725274725,0.888670625
1171,Quercus,1.584487535,0.925592358
3,Quercus,1.631853786,0.8762506
628,Quercus,1.850746269,0.906531348
66,Quercus,1.587431694,0.904525988
1436,Quercus,1.620396601,0.924887523
1081,Quercus,1.754285714,0.903952376
801,Quercus,1.655080214,1
1130,Quercus,1.81512605,0.896973575
1366,Quercus,1.950617284,0.916781097
733,Quercus,2.564971751,0.948086331
618,Quercus,2.626943005,0.961197044
267,Quercus,2.380681818,0.955956255
539,Quercus,2.515151515,0.966380168
803,Quercus,2.848314607,0.958455192
35,Quercus,2.226600985,0.959318081
1348,Quercus,2.49112426,0.953313409
1006,Quercus,2.797619048,0.961028334
777,Quercus,3.283783784,0.954075798
1294,Quercus,3.183206107,0.952115371
497,Quercus,2.598837209,0.973003535
263,Quercus,2.789634146,0.979610662
1194,Quercus,2.750684932,0.983585101
812,Quercus,3.108108108,0.982191683
1365,Quercus,2.71849866,0.97557643
1282,Quercus,2.815625,0.976828628
1380,Quercus,2.493606138,0.985630655
979,Quercus,2.98265896,0.983852839
435,Quercus,3.040677966,0.974275343
307,Quercus,2.839116719,0.979111353
1339,Quercus,2.336134454,0.928206748
879,Quercus,2.706422018,0.93196382
1244,Quercus,2.52991453,0.936349447
1329,Quercus,2.379746835,0.91669604
664,Quercus,2.196721311,0.93300234
1100,Quercus,1.947916667,0.930146505
1353,Quercus,2.37745098,0.929815742
918,Quercus,2.472560976,0.916370455
1253,Quercus,2.356846473,0.945496834
851,Quercus,2.047457627,0.913244825
202,Quercus,2.602739726,1
1168,Quercus,2.465346535,1
852,Quercus,2.222222222,1
487,Quercus,2.333333333,1
349,Quercus,2.644067797,1
1454,Quercus,2.445901639,1
67,Quercus,2.920454545,1
1529,Quercus,2.8,0
944,Quercus,2.761403509,1
989,Quercus,2.543554007,0
1459,Quercus,2.106589147,0.835655151
1388,Quercus,2.311004785,0.853763214
1180,Quercus,2.096997691,0.823914408
1559,Quercus,2.983213429,0.852095059
1571,Quercus,2.62716763,0.814163211
730,Quercus,2.434567901,0.935366279
485,Quercus,3.012931034,0.683779801
724,Quercus,2.508130081,0.902268484
693,Quercus,2.383587786,0.861901526
753,Quercus,2.74559194,0.88036394
130,Quercus,1.013986014,0.425634864
417,Quercus,1.071979434,0.464722312
1446,Quercus,1.184110971,0.429603418
1262,Quercus,1.015082956,0.429956712
329,Quercus,1.010123735,0.461787564
354,Quercus,1.114450867,0.404423226
1093,Quercus,1.079889807,0.433592641
1024,Quercus,1.004048583,0.458060708
262,Quercus,1.123342175,0.462160819
802,Quercus,1.110638298,0.391923566
1113,Quercus,4.618090452,0.976714276
1144,Quercus,4.519607843,0.974221702
1475,Quercus,4.681818182,0.979736435
1572,Quercus,4.464788732,0.966483516
1098,Quercus,4.018604651,0.978259807
1268,Quercus,4.210280374,0
1469,Quercus,4.092165899,0.979399833
