id,label,solidity,perimeter_area_ratio
394,Alnus,0.937084787,0.016250387
196,Arundinaria,0.955084086,0.023947233
1488,Arundinaria,1,0.019882694
464,Arundinaria,0.965909892,0.019409142
1039,Arundinaria,0.964886115,0.023735826
1034,Arundinaria,0,0.022261064
412,Arundinaria,0.956663123,0.020300723
37,Arundinaria,0.954602033,0.022439555
423,Arundinaria,1,0.018341441
199,Arundinaria,0.957362985,0.019906475
454,Arundinaria,0.943916402,0.020732262
488,Betula,0.947657689,0.010645939
286,Betula,0.933337394,0.010779841
18,Betula,0.949359693,0.011889683
175,Betula,0.948230941,0.009786326
747,Betula,0.950449442,0.011779301
1097,Betula,0.937195689,0.011001514
672,Betula,0.951505687,0.01079471
758,Betula,0.941297514,0.009318171
443,Betula,0.935800391,0.010250168
341,Betula,0.937545803,0.011423369
1393,Betula,0.820434278,0.028485274
339,Betula,0.844626462,0.029069394
461,Betula,0.83653181,0.027219006
621,Betula,0.849459547,0.024175453
1213,Betula,0.886065483,0.024113232
1013,Betula,0.85862499,0.024069208
1052,Betula,0.861935643,0.029319808
1473,Betula,0.890582777,0.023938407
415,Betula,0.863276115,0.026888715
615,Betula,0.817139488,0.027585811
992,Callicarpa,0.931343412,0.014375138
558,Callicarpa,0.951670734,0.013313958
143,Callicarpa,0.947468387,0.014864351
73,Callicarpa,0.929594268,0.015095651
765,Callicarpa,0.961772321,0.013552524
1119,Callicarpa,0.959913147,0.013397536
1367,Callicarpa,0.951827607,0.014051059
1179,Callicarpa,0.953967419,0.013464916
380,Callicarpa,1,0.014593489
969,Callicarpa,0.956141476,0.01373572
1087,Castanea,0.897121859,0.014334103
1296,Castanea,0.872926033,0.014072089
1153,Castanea,0.861949793,0.015869014
1511,Castanea,0.909506746,0.012328929
425,Castanea,0.882953172,0.013409487
1229,Castanea,0.897751001,0.014585023
1273,Castanea,0.893596254,0.012432282
926,Castanea,0.88711109,0.013404487
769,Castanea,0.882680499,0.012831748
592,Castanea,0.918506004,0.01092777
153,Celtis,0.920462201,0.013650632
169,Celtis,0.922290475,0.01416185
249,Celtis,0.932503635,0.014328041
100,Celtis,0,0.013669749
1425,Celtis,0.921073513,0.01443454
1175,Celtis,0.93549486,0.014431265
566,Celtis,0.926999162,0.013819458
1277,Celtis,0.925734637,0.013185008
61,Celtis,0.929568573,0.013633353
115,Celtis,1,0.014202191
58,Cercis,0.974839251,0.011165838
582,Cercis,0.967461565,0.01122167
242,Cercis,0.977572273,0.011058668
551,Cercis,0.963042235,0.011653308
398,Cercis,0.973788668,0.010993361
427,Cercis,0.978937276,0.011201862
1094,Cercis,0.971716548,0.011418045
914,Cercis,0.96122146,0.011386832
1471,Cercis,0.979544192,0.010988593
88,Cercis,0.971693418,0.011477664
513,Cornus,0.951224188,0.009943653
450,Cornus,0.931941639,0.014018185
800,Cornus,0.948065103,0.009457593
42,Cornus,0.964336983,0.008747372
1461,Cornus,0.97721433,0.007451976
745,Cornus,0.960737802,0.008491088
1405,Cornus,0.933390427,0.009572236
662,Cornus,0.943302189,0.010490705
737,Cornus,0.974157417,0.008423453
1256,Cornus,0.946096605,0.008834999
881,Cornus,0.963072885,0.011516548
1398,Cornus,0.963585827,0.011511907
71,Cornus,0.973759771,0.011318202
1527,Cornus,0.968085106,0.011413147
273,Cornus,0.974055987,0.011213188
614,Cornus,0.971318992,0.011593034
757,Cornus,0.961895387,0.011894427
1169,Cornus,0.961237912,0.011750649
932,Cornus,0.972493071,0.011321989
1345,Cornus,1,0.012089758
217,Cornus,0.968442359,0.010333018
1208,Cornus,0.966240333,0.011038349
972,Cornus,0.962185156,0.012393255
635,Cornus,0.956550575,0.01364274
523,Cornus,0.96318031,0.013018507
463,Cornus,0.967167739,0.014091923
939,Cornus,0.969969503,0.009936139
837,Cornus,0.96374565,0.011733244
677,Cornus,0.970552887,0.012175475
467,Cornus,0.961447018,0.012342389
572,Cotinus,0.958101668,0.011339352
1431,Cotinus,0.950231397,0.011577622
831,Cotinus,0.964907931,0.011318576
1386,Cotinus,0.960064651,0.011313472
622,Cotinus,0.957176206,0.01142375
360,Cotinus,0.942153533,0.011734167
1112,Cotinus,0.954821451,0.011690128
60,Cotinus,0.963747004,0.011188163
224,Cotinus,0.967860797,0.011535628
552,Cotinus,0.96555246,0.01134293
1284,Crataegus,0.807864687,0.019179348
968,Crataegus,0.830392101,0.017354106
709,Crataegus,1,0.017687436
1017,Crataegus,0.82690386,0.019024457
218,Crataegus,0.752880955,0.02447402
366,Crataegus,0.833478551,0.016767021
1066,Crataegus,0.772519574,0.020605373
721,Crataegus,0.822362754,0.018294581
1372,Crataegus,1,0.024562886
630,Crataegus,0.819808018,0.017776867
1392,Cytisus,0.97007256,0.017169142
49,Cytisus,0.975779201,0.017261697
1460,Cytisus,0.978427143,0.020286239
1132,Cytisus,0.971922798,0.017853446
792,Cytisus,0.980552091,0.016909118
553,Cytisus,0.970654844,0.01571293
1263,Cytisus,0.980873949,0.019340349
571,Cytisus,0.971144299,0.019713629
1355,Cytisus,0.964193352,0.020353566
419,Cytisus,0.965538118,0.015097637
1239,Eucalyptus,0.632252024,0.021863733
289,Eucalyptus,0.641509048,0.017799531
678,Eucalyptus,0.583681837,0.016826695
882,Eucalyptus,0.895449946,0.017796224
56,Eucalyptus,0.618155762,0.021944677
752,Eucalyptus,0.764616328,0.019102636
720,Eucalyptus,0.883270471,0.017323436
689,Eucalyptus,0.895886923,0.01791847
771,Eucalyptus,0.73864505,0.022261326
844,Eucalyptus,0.679579228,0.023668395
302,Eucalyptus,0.967243722,0.013865623
1186,Eucalyptus,0.976383314,0.013043214
760,Eucalyptus,0.971709091,0.012727052
996,Eucalyptus,0.976592142,0.012056527
173,Eucalyptus,0.957898874,0.013865121
1378,Eucalyptus,0.975333715,0.013112533
797,Eucalyptus,0.963309305,0.014322827
606,Eucalyptus,0.98132403,0.012267327
588,Eucalyptus,0.981859163,0.012039127
1452,Eucalyptus,0.977138307,0.012465721
310,Eucalyptus,0.972385735,0.013833596
772,Eucalyptus,0.962572805,0.013066481
1344,Eucalyptus,0.954676433,0.014310995
1373,Eucalyptus,0.955592298,0.012695455
1514,Eucalyptus,0.967059103,0.01396179
904,Eucalyptus,0.971778515,0.011568105
1080,Eucalyptus,0.953455289,0.015438487
660,Eucalyptus,0.964141526,0.013009839
393,Eucalyptus,0.958051815,0.013935258
265,Eucalyptus,0.959952793,0.012129569
1202,Fagus,0.942329983,0.011022813
516,Fagus,0.963608243,0.01041405
25,Fagus,0.959042876,0.010573002
258,Fagus,0.975978313,0.010309084
623,Fagus,0.954786072,0.011125883
45,Fagus,0.956314309,0.010053623
335,Fagus,0.970157785,0.010733419
437,Fagus,0.9568039,0.010578718
774,Fagus,0.953774917,0.009914139
1289,Fagus,0.964270966,0.012144664
462,Ginkgo,0.901960784,0.013461612
178,Ginkgo,0.824875795,0.014065961
116,Ginkgo,0.826360482,0.013277768
645,Ginkgo,0.800544751,0.014065083
1319,Ginkgo,0.818994606,0.013756381
1309,Ginkgo,0.822377199,0.01396393
532,Ginkgo,0.806180564,0.013889839
1536,Ginkgo,0.793018723,0.014101433
806,Ginkgo,0.813950228,0.014109106
413,Ginkgo,0.786670964,0.013970555
1349,Ilex,0.945687441,0.013659642
963,Ilex,0.941051412,0.013056027
1346,Ilex,0.940893341,0.011708963
1438,Ilex,0.929127159,0.012628469
155,Ilex,0.937552785,0.01261052
1325,Ilex,0.912653409,0.011426505
910,Ilex,0.946542348,0.013515676
600,Ilex,0.946605819,0.011722366
248,Ilex,0.924521433,0.01449013
1501,Ilex,0.9132612,0.013115236
789,Ilex,0.97469836,0.01561084
1463,Ilex,0.980915913,0.015672908
1250,Ilex,0.976938938,0.015321147
231,Ilex,0.95884784,0.017206042
1056,Ilex,0.964798602,0.01810247
106,Ilex,0.977462805,0.01750213
1360,Ilex,0.963033714,0.018956264
1347,Ilex,0.966112508,0.018211351
697,Ilex,0.973320097,0.017032235
1574,Ilex,0.967321712,0.017990514
1197,Liquidambar,0.554323986,0.012082253
1391,Liquidambar,0.530599721,0.012201381
396,Liquidambar,0.567231045,0.014003819
827,Liquidambar,0.515865381,0.015205218
568,Liquidambar,0.479500659,0.013115412
573,Liquidambar,0.503103993,0.011214482
1350,Liquidambar,0.52832049,0.011454402
358,Liquidambar,0.510033027,0.015173849
124,Liquidambar,0.483603207,0.011964437
219,Liquidambar,0.533433858,0.014059049
538,Liriodendron,0.902647965,0.005643801
878,Liriodendron,0.83615856,0.008091442
794,Liriodendron,0.888772463,0.00632649
48,Liriodendron,0.833554269,0.006146602
85,Liriodendron,0.85655529,0.007644482
430,Liriodendron,0.837297387,0.006018261
501,Liriodendron,0.865653805,0.005990615
722,Liriodendron,0.860587688,0.0054486
122,Liriodendron,0.856475326,0.006071741
212,Liriodendron,0.812985762,0.007644246
325,Lithocarpus,0.978258039,0.009383395
908,Lithocarpus,0.985803104,0.0085417
348,Lithocarpus,0.982714381,0.008702936
252,Lithocarpus,0.984399842,0.007558078
149,Lithocarpus,0.9822703,0.008538029
585,Lithocarpus,0.987319214,0.008414309
811,Lithocarpus,0.987084875,0.009405634
597,Lithocarpus,0.978012127,0.009235201
519,Lithocarpus,0.977849709,0.009529504
1131,Lithocarpus,0.986483639,0.008842367
410,Lithocarpus,0.957209944,0.012865506
1147,Lithocarpus,0.976330323,0.012516224
1483,Lithocarpus,0.959634929,0.013002804
1394,Lithocarpus,0.951012115,0.012378406
241,Lithocarpus,0.962505307,0.012376049
1036,Lithocarpus,0.955051987,0.012508179
616,Lithocarpus,1,0.012802752
619,Lithocarpus,0.953225212,0.012714249
233,Lithocarpus,0.956701364,0.013212473
428,Lithocarpus,0.948215594,0.012476744
856,Magnolia,0.96858725,0.007946988
363,Magnolia,0.970066076,0.009336851
1384,Magnolia,0.970646181,0.008335419
328,Magnolia,0.961147743,0.007341686
809,Magnolia,0.967188913,0.00734532
214,Magnolia,0.971409376,0.007747684
854,Magnolia,0.959713972,0.007327295
1219,Magnolia,0.965304456,0.007255755
1031,Magnolia,0.955604438,0.008385577
1206,Magnolia,0.964183189,0.008333769
411,Magnolia,0.966038741,0.010605531
749,Magnolia,0.963094357,0.010510346
562,Magnolia,0.969705422,0.01065199
338,Magnolia,0.971408994,0.010283708
748,Magnolia,0.967446943,0.010050855
256,Magnolia,0.972056283,0.01140713
8,Magnolia,0.987569825,0.009875638
1049,Magnolia,0.976492878,0.010071362
874,Magnolia,0.970597181,0.009376054
1575,Magnolia,0.985509835,0.009783324
390,Morus,0.912771055,0.01330164
550,Morus,0.942405602,0.008162085
716,Morus,0.940706929,0.009608939
304,Morus,0.934894419,0.01059705
1254,Morus,0.955857757,0.008245425
711,Morus,0.952220912,0.006985161
981,Morus,0.922006638,0.013039944
1173,Morus,0.919002251,0.010292113
1228,Morus,0.927065625,0.0118725
1440,Morus,0.940082136,0.008656356
502,Olea,0.966178804,0.025009619
931,Olea,0.977982691,0.030018828
449,Olea,0.970360189,0.027040106
633,Olea,0.972110828,0.032703188
1499,Olea,0.978665667,0.027698243
732,Olea,0.980911728,0.03135283
1032,Olea,0.985266977,0.027480484
1251,Olea,0.976835627,0.027541887
1505,Olea,0.975099854,0.028686301
342,Olea,0.974591183,0.027860049
1330,Phildelphus,0.951348797,0.012722627
886,Phildelphus,0.982341163,0.013512162
269,Phildelphus,0.961951155,0.012230309
1271,Phildelphus,0.956854829,0.010924186
609,Phildelphus,0.949228922,0.013881587
952,Phildelphus,0.958277486,0.011907048
673,Phildelphus,0.978044606,0.009575258
1014,Phildelphus,0.965680944,0.012923266
520,Phildelphus,0.963503043,0.010641703
26,Phildelphus,0.967135074,0.012952005
970,Populus,0.891500793,0.012824709
656,Populus,0,0.012579191
740,Populus,0.934285714,0.012168857
559,Populus,0.91872202,0.012663138
30,Populus,0.929158637,0.012287421
455,Populus,0.916046084,0.012357501
933,Populus,0.902803047,0.012722724
994,Populus,0.923325947,0.01220541
294,Populus,0.935237768,0.011900329
367,Populus,0.75,0.012486312
1223,Populus,0.888542518,0.012611259
1545,Populus,0.891529541,0.013128322
440,Populus,0.891582706,0.012425708
530,Populus,0.900555732,0.012064302
388,Populus,0.905039775,0.012234366
1001,Populus,0.896102825,0.012509862
694,Populus,0.869122338,0.012875081
1521,Populus,0.90403958,0.012086108
237,Populus,0.888802878,0.012511008
561,Populus,0.88687504,0.012593425
634,Populus,0.893485414,0.012464411
601,Populus,0.900761193,0.014156671
397,Populus,0.892340136,0.012163874
883,Populus,0.902511592,0.012634164
470,Populus,0.883773662,0.015010833
1413,Populus,0.874706844,0.014876182
712,Populus,0.904582236,0.012637097
282,Populus,0.897925502,0.011977815
188,Populus,0.896126626,0.014679936
985,Populus,0.905039644,0.012079896
894,Prunus,0.88747828,0.016560828
987,Prunus,0.907989183,0.014771696
924,Prunus,1,0.014453584
1286,Prunus,0.908906363,0.012726642
81,Prunus,0.896610193,0.016081055
1340,Prunus,0.896634884,0.014692839
456,Prunus,0.924080402,0.013466613
1322,Prunus,0.899227334,0.015049404
865,Prunus,0.896737945,0.017092882
145,Prunus,0.905370434,0.013218221
1547,Prunus,0.928463472,0.014605778
542,Prunus,0.918360322,0.017005328
1324,Prunus,0.93061555,0.013472267
1496,Prunus,0.936264844,0.012764751
1414,Prunus,0.916459732,0.015185392
1172,Prunus,0.921996178,0.011630927
80,Prunus,0.893499994,0.011808929
1411,Prunus,0.918299607,0.013179117
1468,Prunus,0.917138994,0.012845591
859,Prunus,0.919982373,0.013111086
1023,Pterocarya,0.966860113,0.017799102
1076,Pterocarya,0.966358191,0.01742861
762,Pterocarya,0.967876487,0.019398858
966,Pterocarya,0.968528958,0.017657748
1518,Pterocarya,0.952740883,0.018116098
2,Pterocarya,0.966038967,0.017548677
1328,Pterocarya,0.972559629,0.01979434
937,Pterocarya,0.968486319,0.021297567
431,Pterocarya,0.967358677,0.017625063
1408,Pterocarya,0.966096505,0.019921031
1310,Quercus,0.8779121,0.014929909
1584,Quercus,0.920053704,0.013445927
955,Quercus,1,0.013687497
759,Quercus,0.878201442,0.013122881
595,Quercus,1,0.013413985
1157,Quercus,0.896069857,0.014485814
134,Quercus,0.898477105,0.014084614
21,Quercus,0.8421826,0.014992093
1134,Quercus,0.883245432,0.01467784
260,Quercus,0.884752231,0.014505438
517,Quercus,0.934676425,0.010945606
206,Quercus,0.938676669,0.01260248
387,Quercus,0.937288397,0.012130371
478,Quercus,0.926390757,0.011347895
392,Quercus,0.946574396,0.010902846
142,Quercus,0.940210685,0.010961104
340,Quercus,0.958813484,0.011387155
204,Quercus,0.920309763,0.013477114
243,Quercus,0.937215843,0.0121199
1457,Quercus,0.927878479,0.012281258
508,Quercus,0.96495055,0.011416742
958,Quercus,0.940969192,0.011590892
1312,Quercus,0.949367917,0.011860745
861,Quercus,0.943102732,0.011778133
75,Quercus,1,0.012201978
728,Quercus,0.945519428,0.012485639
1374,Quercus,0.950526588,0.011724605
849,Quercus,0.93765954,0.012353751
133,Quercus,0,0.011913008
1449,Quercus,0.936430073,0.01235496
1507,Quercus,0.892162925,0.016031685
452,Quercus,0.876924115,0.015266382
642,Quercus,0.870991878,0.014524843
14,Quercus,0.921777941,0.01533078
1205,Quercus,0.882712812,0.015308793
999,Quercus,0.876234194,0.011643456
896,Quercus,0.911662062,0.01634116
494,Quercus,0.912321315,0.012546321
742,Quercus,0.926349588,0.012057299
1424,Quercus,0.874721836,0.016548876
179,Quercus,0.918901521,0.017243587
848,Quercus,0.919028891,0.014590086
1358,Quercus,0.918095238,0.015986775
948,Quercus,0.924334114,0.012729794
76,Quercus,0.938871342,0.013569999
596,Quercus,0.926624688,0.015074645
1095,Quercus,0.941009676,0.01273842
826,Quercus,0.914649444,0.013884538
139,Quercus,0.931966046,0.011404011
10,Quercus,0.91936033,0.013185504
1048,Quercus,0.943567478,0.011383779
492,Quercus,0.919869367,0.010531731
228,Quercus,0.923830653,0.011189042
1051,Quercus,0.891491416,0.011567635
863,Quercus,0.885737066,0.012262858
766,Quercus,0.92379208,0.010146201
825,Quercus,0.925458857,0.009300097
1037,Quercus,0.900576237,0.016610829
1508,Quercus,0.916271271,0.010042159
815,Quercus,0.912925246,0.012555464
901,Quercus,0.823054731,0.017629022
1283,Quercus,0.733670835,0.021407959
667,Quercus,1,0.016163441
165,Quercus,0.80311616,0.018466568
1554,Quercus,0.825440431,0.01665767
548,Quercus,0.744210008,0.020951802
240,Quercus,0.760459964,0.021522525
1220,Quercus,1,0.018348972
1502,Quercus,0.808946534,0.018120235
897,Quercus,0.736505744,0.020499616
1291,Quercus,0.972124215,0.012867633
283,Quercus,0,0.012732608
1479,Quercus,1,0.012652064
458,Quercus,1,0.012551346
168,Quercus,0.968124196,0.013369716
821,Quercus,0.973102575,0.01259645
923,Quercus,0.974533558,0.012556095
326,Quercus,0.974173091,0.01230638
1061,Quercus,1,0.012568036
675,Quercus,0.965916943,0.012623616
1390,Quercus,0.93233394,0.022803897
1145,Quercus,0.950472023,0.022613711
69,Quercus,0.923353193,0.03218633
87,Quercus,0.9379609,0.024322287
1257,Quercus,0.946928918,0.028448898
632,Quercus,0.93245496,0.024410592
22,Quercus,0.940952448,0.025917448
1083,Quercus,0.945771875,0.025040583
840,Quercus,0.943207845,0.02426291
1027,Quercus,0.94495771,0.022265115
163,Quercus,1,0.024456006
605,Quercus,0,0.020975087
1007,Quercus,0.54463805,0.022346284
1530,Quercus,1,0.020288535
576,Quercus,0.557629153,0.02259171
510,Quercus,0.521800027,0.024199121
469,Quercus,0.532764315,0.024744176
841,Quercus,0.601552232,0.02136356
1539,Quercus,0.501939402,0.024923587
189,Quercus,0.518024354,0.0233251
129,Quercus,0.917464833,0.01284214
1142,Quercus,0.942158965,0.012196328
257,Quercus,0,0.012822852
768,Quercus,0.914535843,0.012837088
1072,Quercus,0.954317484,0.012049567
426,Quercus,0.972244018,0.011225963
755,Quercus,0.947131788,0.01176757
63,Quercus,0.876695965,0.014634369
369,Quercus,0.949758932,0.012267282
382,Quercus,0.181818182,0.012160066
581,Quercus,0.981711378,0.025244017
706,Quercus,0.968421177,0.024772994
1110,Quercus,0.975834431,0.022460938
1167,Quercus,0.982147395,0.021031131
816,Quercus,0.973840872,0.023191529
309,Quercus,0.974603451,0.026045639
270,Quercus,0.968323219,0.020608202
1275,Quercus,0.977884562,0.023064764
684,Quercus,0.978521984,0.02005813
330,Quercus,0.981514537,0.025569414
1292,Quercus,0.969309776,0.011712864
1123,Quercus,0.970330692,0.012187881
315,Quercus,0.964475477,0.012221631
101,Quercus,0.961296729,0.011936057
920,Quercus,0.980266739,0.011714412
1236,Quercus,0.967888957,0.011596626
215,Quercus,0.970386067,0.011862008
898,Quercus,0,0.011809884
899,Quercus,0.971179039,0.011648064
1101,Quercus,0.972905108,0.011745887
1281,Quercus,0.53260812,0.019699101
445,Quercus,0.543984874,0.015515183
767,Quercus,0.497379565,0.020294905
779,Quercus,0.537446793,0.019238191
938,Quercus,0.548651343,0.022267062
824,Quercus,0.466211484,0.026249281
1419,Quercus,1,0.017704547
344,Quercus,0.508569587,0.021261349
490,Quercus,0.50976367,0.020571031
564,Quercus,0.47298655,0.021719416
1480,Quercus,0.954512996,0.011733876
1327,Quercus,0.96629042,0.013221897
682,Quercus,0.953641696,0.014631194
1225,Quercus,0.924491195,0.014770868
654,Quercus,0.962497675,0.012610416
785,Quercus,0.927443265,0.013844544
82,Quercus,0.966460492,0.012809426
871,Quercus,0.966245445,0.012141558
1516,Quercus,0.95398787,0.011715641
1166,Quercus,0.953306906,0.013278075
275,Quercus,0.888670625,0.013759968
1171,Quercus,0.925592358,0.013056935
3,Quercus,0.8762506,0.013869678
628,Quercus,0.906531348,0.013421747
66,Quercus,0.904525988,0.013591333
1436,Quercus,0.924887523,0.013473418
1081,Quercus,0.903952376,0.0136903
801,Quercus,1,0.014108584
1130,Quercus,0.896973575,0.014169933
1366,Quercus,0.916781097,0.012810565
733,Quercus,0.948086331,0.020930372
618,Quercus,0.961197044,0.018310358
267,Quercus,0.955956255,0.02096994
539,Quercus,0.966380168,0.021089939
803,Quercus,0.958455192,0.019983377
35,Quercus,0.959318081,0.018972118
1348,Quercus,0.953313409,0.023756655
1006,Quercus,0.961028334,0.020770179
777,Quercus,0.954075798,0.022003331
1294,Quercus,0.952115371,0.026080561
497,Quercus,0.973003535,0.01011282
263,Quercus,0.979610662,0.010268907
1194,Quercus,0.983585101,0.009156059
812,Quercus,0.982191683,0.010738621
1365,Quercus,0.97557643,0.009063994
1282,Quercus,0.976828628,0.010806069
1380,Quercus,0.985630655,0.008495623
979,Quercus,0.983852839,0.009257439
435,Quercus,0.974275343,0.010933355
307,Quercus,0.979111353,0.010487726
1339,Quercus,0.928206748,0.016443765
879,Quercus,0.93196382,0.016606277
1244,Quercus,0.936349447,0.016278777
1329,Quercus,0.91669604,0.016466996
664,Quercus,0.93300234,0.014889503
1100,Quercus,0.930146505,0.01434835
1353,Quercus,0.929815742,0.018312592
918,Quercus,0.916370455,0.012027849
1253,Quercus,0.945496834,0.015652744
851,Quercus,0.913244825,0.014302149
202,Quercus,1,0.014293748
1168,Quercus,1,0.013549682
852,Quercus,1,0.01659234
487,Quercus,1,0.013409889
349,Quercus,1,0.015041939
1454,Quercus,1,0.014428084
67,Quercus,1,0.014583095
1529,Quercus,0,0.014987877
944,Quercus,1,0.01510919
989,Quercus,0,0.014075934
1459,Quercus,0.835655151,0.009943374
1388,Quercus,0.853763214,0.011656613
1180,Quercus,0.823914408,0.012489136
1559,Quercus,0.852095059,0.010803928
1571,Quercus,0.814163211,0.014885457
730,Quercus,0.935366279,0.009812571
485,Quercus,0.683779801,0.013566181
724,Quercus,0.902268484,0.008396666
693,Quercus,0.861901526,0.009276404
753,Quercus,0.88036394,0.011786942
130,Quercus,0.425634864,0.02582286
417,Quercus,0.464722312,0.023725181
1446,Quercus,0.429603418,0.023516273
1262,Quercus,0.429956712,0.028392808
329,Quercus,0.461787564,0.023582626
354,Quercus,0.404423226,0.024736858
1093,Quercus,0.433592641,0.027118439
1024,Quercus,0.458060708,0.025775705
262,Quercus,0.462160819,0.02508523
802,Quercus,0.391923566,0.034289968
1113,Quercus,0.976714276,0.014659566
1144,Quercus,0.974221702,0.014793192
1475,Quercus,0.979736435,0.014650599
1572,Quercus,0.966483516,0.0149497
