id,label,perimeter_area_ratio,ratio_of_areas
294,Populus,0.011900329,1.682673091
367,Populus,0.012486312,1.793238228
1223,Populus,0.012611259,1.746773202
1545,Populus,0.013128322,1.79690205
440,Populus,0.012425708,1.780648687
530,Populus,0.012064302,1.695687848
388,Populus,0.012234366,1.64692623
1001,Populus,0.012509862,1.713972507
694,Populus,0.012875081,1.758764842
1521,Populus,0.012086108,1.600360303
237,Populus,0.012511008,1.724173271
561,Populus,0.012593425,1.754359847
634,Populus,0.012464411,1.66728147
601,Populus,0.014156671,1.66018066
397,Populus,0.012163874,1.670223064
883,Populus,0.012634164,1.54071707
470,Populus,0.015010833,1.706716187
1413,Populus,0.014876182,1.726268232
712,Populus,0.012637097,1.666866791
282,Populus,0.011977815,1.605535192
188,Populus,0.014679936,1.697539797
985,Populus,0.012079896,1.584006246
894,Prunus,0.016560828,1.749023576
987,Prunus,0.014771696,1.699849553
924,Prunus,0.014453584,1.709048179
1286,Prunus,0.012726642,1.717457512
81,Prunus,0.016081055,1.698008365
1340,Prunus,0.014692839,1.678327134
456,Prunus,0.013466613,1.62226507
1322,Prunus,0.015049404,1.743386289
865,Prunus,0.017092882,1.690071004
145,Prunus,0.013218221,1.668812905
1547,Prunus,0.014605778,1.636759973
542,Prunus,0.017005328,1.71161276
1324,Prunus,0.013472267,1.746524761
1496,Prunus,0.012764751,1.627620262
1414,Prunus,0.015185392,1.800666936
1172,Prunus,0.011630927,1.607231335
80,Prunus,0.011808929,1.741834549
1411,Prunus,0.013179117,1.637839559
1468,Prunus,0.012845591,1.721481112
859,Prunus,0.013111086,1.655669038
1023,Pterocarya,0.017799102,1.473434011
1076,Pterocarya,0.01742861,1.359153114
762,Pterocarya,0.019398858,1.349360088
966,Pterocarya,0.017657748,1.404037308
1518,Pterocarya,0.018116098,1.351499784
2,Pterocarya,0.017548677,1.342772213
1328,Pterocarya,0.01979434,1.423791002
937,Pterocarya,0.021297567,1.374504764
431,Pterocarya,0.017625063,1.316233272
1408,Pterocarya,0.019921031,1.398912315
1310,Quercus,0.014929909,1.664126429
1584,Quercus,0.013445927,1.588436046
955,Quercus,0.013687497,1.643069281
759,Quercus,0.013122881,1.627564132
595,Quercus,0.013413985,1.608818382
1157,Quercus,0.014485814,1.561823115
134,Quercus,0.014084614,1.659785421
21,Quercus,0.014992093,1.729260431
1134,Quercus,0.01467784,1.635872579
260,Quercus,0.014505438,1.651154118
517,Quercus,0.010945606,1.492079387
206,Quercus,0.01260248,1.479758688
387,Quercus,0.012130371,1.53371998
478,Quercus,0.011347895,1.361317216
392,Quercus,0.010902846,1.396076839
142,Quercus,0.010961104,1.425149454
340,Quercus,0.011387155,1.360371401
204,Quercus,0.013477114,1.448088152
243,Quercus,0.0121199,1.427725774
1457,Quercus,0.012281258,1.411913877
508,Quercus,0.011416742,1.383929795
958,Quercus,0.011590892,1.438359607
1312,Quercus,0.011860745,1.497542642
861,Quercus,0.011778133,1.459803698
75,Quercus,0.012201978,1.478255254
728,Quercus,0.012485639,1.477467264
1374,Quercus,0.011724605,1.458766063
849,Quercus,0.012353751,1.473160051
133,Quercus,0.011913008,1.505682467
1449,Quercus,0.01235496,1.462206124
1507,Quercus,0.016031685,1.659042675
452,Quercus,0.015266382,1.743569132
642,Quercus,0.014524843,1.810127876
14,Quercus,0.01533078,1.528173552
1205,Quercus,0.015308793,1.661185741
999,Quercus,0.011643456,1.730455768
896,Quercus,0.01634116,1.575717077
494,Quercus,0.012546321,1.664390233
742,Quercus,0.012057299,1.553739344
1424,Quercus,0.016548876,1.679394218
179,Quercus,0.017243587,1.562870801
848,Quercus,0.014590086,1.56272609
1358,Quercus,0.015986775,1.508630642
948,Quercus,0.012729794,1.581634159
76,Quercus,0.013569999,1.397289937
596,Quercus,0.015074645,1.448331419
1095,Quercus,0.01273842,1.502779292
826,Quercus,0.013884538,1.623046651
139,Quercus,0.011404011,1.489916541
10,Quercus,0.013185504,1.599735231
1048,Quercus,0.011383779,1.566538555
492,Quercus,0.010531731,1.566103914
228,Quercus,0.011189042,1.538094752
1051,Quercus,0.011567635,1.695996068
863,Quercus,0.012262858,1.702558159
766,Quercus,0.010146201,1.549812255
825,Quercus,0.009300097,1.451681768
1037,Quercus,0.016610829,1.755652296
1508,Quercus,0.010042159,1.615386076
815,Quercus,0.012555464,1.640817181
901,Quercus,0.017629022,1.760771812
1283,Quercus,0.021407959,2.076306197
667,Quercus,0.016163441,1.779064206
165,Quercus,0.018466568,1.891755046
1554,Quercus,0.01665767,1.757205526
548,Quercus,0.020951802,2.090580812
240,Quercus,0.021522525,1.993149853
1220,Quercus,0.018348972,1.796033887
1502,Quercus,0.018120235,1.924177527
897,Quercus,0.020499616,2.057625265
1291,Quercus,0.012867633,1.451539018
283,Quercus,0.012732608,1.492717709
1479,Quercus,0.012652064,1.482406555
458,Quercus,0.012551346,1.421154724
168,Quercus,0.013369716,1.534545399
821,Quercus,0.01259645,1.465460489
923,Quercus,0.012556095,1.503531402
326,Quercus,0.01230638,1.414662565
1061,Quercus,0.012568036,1.550831652
675,Quercus,0.012623616,1.466230689
1390,Quercus,0.022803897,1.432291805
1145,Quercus,0.022613711,1.426662479
69,Quercus,0.03218633,1.489466292
87,Quercus,0.024322287,1.463926312
1257,Quercus,0.028448898,1.395609528
632,Quercus,0.024410592,1.465068133
22,Quercus,0.025917448,1.423982869
1083,Quercus,0.025040583,1.352191483
840,Quercus,0.02426291,1.393929253
1027,Quercus,0.022265115,1.429915181
163,Quercus,0.024456006,2.947693009
605,Quercus,0.020975087,2.915719531
1007,Quercus,0.022346284,3.000774752
1530,Quercus,0.020288535,2.900971906
576,Quercus,0.02259171,2.70259687
510,Quercus,0.024199121,2.739200753
469,Quercus,0.024744176,2.754841499
841,Quercus,0.02136356,2.628903104
1539,Quercus,0.024923587,3.143200377
189,Quercus,0.0233251,2.779251378
129,Quercus,0.01284214,1.481709448
1142,Quercus,0.012196328,1.414561031
257,Quercus,0.012822852,1.56770192
768,Quercus,0.012837088,1.528731349
1072,Quercus,0.012049567,1.481404896
426,Quercus,0.011225963,1.358949609
755,Quercus,0.01176757,1.390946502
63,Quercus,0.014634369,1.6693835
369,Quercus,0.012267282,1.54307981
382,Quercus,0.012160066,1.40068139
581,Quercus,0.025244017,1.419227169
706,Quercus,0.024772994,1.537411054
1110,Quercus,0.022460938,1.508544922
1167,Quercus,0.021031131,1.377728184
816,Quercus,0.023191529,1.334918478
309,Quercus,0.026045639,1.379714906
270,Quercus,0.020608202,1.359569825
1275,Quercus,0.023064764,1.473028029
684,Quercus,0.02005813,1.382287337
330,Quercus,0.025569414,1.521149675
1292,Quercus,0.011712864,1.473149459
1123,Quercus,0.012187881,1.435505481
315,Quercus,0.012221631,1.490012921
101,Quercus,0.011936057,1.465764561
920,Quercus,0.011714412,1.347309489
1236,Quercus,0.011596626,1.424424348
215,Quercus,0.011862008,1.419697477
898,Quercus,0.011809884,1.444158298
899,Quercus,0.011648064,1.417155804
1101,Quercus,0.011745887,1.459293114
1281,Quercus,0.019699101,3.077807737
445,Quercus,0.015515183,2.164152278
767,Quercus,0.020294905,3.218235659
779,Quercus,0.019238191,2.992399166
938,Quercus,0.022267062,2.806879943
824,Quercus,0.026249281,3.43261419
1419,Quercus,0.017704547,2.813703937
344,Quercus,0.021261349,3.162982968
490,Quercus,0.020571031,3.014094708
564,Quercus,0.021719416,3.114564324
1480,Quercus,0.011733876,1.505127623
1327,Quercus,0.013221897,1.399371154
682,Quercus,0.014631194,1.491798319
1225,Quercus,0.014770868,1.524112042
654,Quercus,0.012610416,1.441969919
785,Quercus,0.013844544,1.492360698
82,Quercus,0.012809426,1.412239166
871,Quercus,0.012141558,1.360691802
1516,Quercus,0.011715641,1.480443317
1166,Quercus,0.013278075,1.50688626
275,Quercus,0.013759968,1.737800382
1171,Quercus,0.013056935,1.570269428
3,Quercus,0.013869678,1.819207794
628,Quercus,0.013421747,1.579431648
66,Quercus,0.013591333,1.615507339
1436,Quercus,0.013473418,1.536137062
1081,Quercus,0.0136903,1.633562138
801,Quercus,0.014108584,1.758870098
1130,Quercus,0.014169933,1.760480956
1366,Quercus,0.012810565,1.557716007
733,Quercus,0.020930372,1.606421046
618,Quercus,0.018310358,1.575801984
267,Quercus,0.02096994,1.56995657
539,Quercus,0.021089939,1.498063839
803,Quercus,0.019983377,1.595946735
35,Quercus,0.018972118,1.554290748
1348,Quercus,0.023756655,1.698756059
1006,Quercus,0.020770179,1.544268643
777,Quercus,0.022003331,1.479117399
1294,Quercus,0.026080561,1.545230821
497,Quercus,0.01011282,1.536589022
263,Quercus,0.010268907,1.489562343
1194,Quercus,0.009156059,1.487950951
812,Quercus,0.010738621,1.45417263
1365,Quercus,0.009063994,1.497031443
1282,Quercus,0.010806069,1.542379047
1380,Quercus,0.008495623,1.443290578
979,Quercus,0.009257439,1.432223751
435,Quercus,0.010933355,1.447288539
307,Quercus,0.010487726,1.471065943
1339,Quercus,0.016443765,1.592950609
879,Quercus,0.016606277,1.518052097
1244,Quercus,0.016278777,1.585841356
1329,Quercus,0.016466996,1.557756853
664,Quercus,0.014889503,1.428693154
1100,Quercus,0.01434835,1.520153551
1353,Quercus,0.018312592,1.523841794
918,Quercus,0.012027849,1.581564037
1253,Quercus,0.015652744,1.548174035
851,Quercus,0.014302149,1.552929282
202,Quercus,0.014293748,1.686373446
1168,Quercus,0.013549682,1.721014934
852,Quercus,0.01659234,1.675188221
487,Quercus,0.013409889,1.473762765
349,Quercus,0.015041939,1.749823193
1454,Quercus,0.014428084,1.729621662
67,Quercus,0.014583095,1.549217947
1529,Quercus,0.014987877,1.72854613
944,Quercus,0.01510919,1.707262306
989,Quercus,0.014075934,1.594080499
1459,Quercus,0.009943374,2.111760365
1388,Quercus,0.011656613,1.981810775
1180,Quercus,0.012489136,2.109226296
1559,Quercus,0.010803928,2.001612872
1571,Quercus,0.014885457,2.173483985
730,Quercus,0.009812571,1.661770091
485,Quercus,0.013566181,2.689487039
724,Quercus,0.008396666,1.771932897
693,Quercus,0.009276404,1.973726907
753,Quercus,0.011786942,1.893304982
130,Quercus,0.02582286,4.294489963
417,Quercus,0.023725181,3.660040614
